year,n_per_tow
1992,62
1992,38
1992,56
1992,182
1992,36
1992,6
1992,52
1992,64
1992,30
1992,65
1992,70
1992,8
1992,110
1992,210
1992,62
1992,226
1992,30
1992,68
1992,88
1992,14
1992,4
1992,10
1992,101
1992,35
1992,84
1992,1
1992,54
1992,53
1992,65
1992,164
1992,8
1992,1
1992,6
1992,8
1992,14
1992,56
1992,50
1992,20
1992,9
1992,8
1992,19
1992,123
1992,64
1992,2
1992,50
1992,27
1992,5
1992,19
1992,18
1992,32
1992,21
1992,73
1992,66
1992,62
1992,18
1992,25
1992,7
1992,15
1992,10
1992,6
1992,3
1992,0
1992,1
1992,21
1992,2
1992,4
1992,29
1992,5
1992,6
1992,6
1992,9
1992,14
1992,21
1992,5
1992,15
1992,10
1992,11
1992,26
1992,5
1992,8
1992,4
1992,5
1992,22
1992,51
1992,18
1992,13
1992,4
1992,32
1992,384
1992,1
1992,20
1992,6
1992,6
1992,12
1992,4
1992,6
1992,2
1992,216
1992,50
1992,12
1992,90
1992,2
1992,0
1992,6
1992,10
1992,8
1992,18
1992,2
1992,22
1992,30
1992,48
1992,2
1992,22
1992,138
1992,14
1992,12
1992,0
1992,4
1992,8
1992,12
1992,14
1992,504
1992,0
1992,12
1992,2
1992,0
1992,44
1992,8
1992,26
1992,8
1992,10
1992,230
1992,28
1992,50
1992,42
1992,90
1992,0
1992,50
1992,42
1992,4
1992,12
1992,10
1992,4
1992,40
1992,18
1992,16
1992,18
1992,28
1992,0
1992,60
1992,152
1992,626
1992,18
1992,6
1992,54
1992,6
1992,2
1992,12
1992,52
1992,14
1992,12
1992,20
1992,16
1992,6
1992,46
1992,12
1992,18
1992,36
1992,18
1992,20
1992,4
1992,28
1992,26
1992,20
1992,16
1992,14
1992,18
1992,40
1992,30
1992,12
1992,676
1992,26
1992,132
1992,8
1992,12
1992,2
1992,10
1992,24
1992,10
1992,72
1992,30
1992,2188
1992,426
1992,2812
1992,196
1992,168
1992,123
1992,144
1992,56
1992,304
1992,10
1992,4
1992,726
1992,681
1992,1486
1992,358
1992,0
1992,108
1992,1118
1992,652
1992,326
1992,272
1992,854
1992,192
1992,478
1992,32
1992,82
1992,132
1992,66
1992,46
1992,80
1992,50
1992,12
1992,206
1992,194
1992,8
1992,6
1992,14
1992,18
1992,144
1992,56
1992,108
1992,26
1992,14
1992,54
1992,64
1992,32
1992,50
1992,42
1992,0
1992,16
1992,0
1992,0
1992,6
1992,0
1992,0
1992,0
1992,0
1992,310
1992,0
1992,12
1992,100
1992,76
1992,0
1992,0
1992,68
1992,6
1992,362
1992,4
1992,2
1992,2
1992,26
1992,100
1992,24
1992,2
1992,8
1992,2
1992,4
1992,1410
1992,200
1992,24
1992,98
1992,340
1992,90
1992,12
1992,8
1992,374
1992,30
1992,12
1992,26
1992,14
1992,30
1992,12
1992,24
1992,4
1992,10
1992,20
1992,40
1992,12
1992,36
1992,10
1992,14
1992,2
1992,10
1992,0
1992,12
1992,48
1992,36
1992,14
1992,40
1992,44
1992,28
1992,48
1992,108
1992,138
1992,388
1992,84
1992,16
1992,26
1992,98
1992,28
1992,54
1992,64
1992,76
1992,0
1992,0
1992,12
1992,0
1992,2
1992,0
1992,0
1992,0
1992,0
1992,24
1992,24
1992,6
1992,52
1992,4
1992,4
1992,3
1992,0
1992,54
1992,100
1992,128
1992,48
1992,18
1992,32
1992,236
1992,90
1992,86
1992,52
1992,20
1992,10
1992,46
1992,22
1992,0
1992,2
1992,0
1992,0
1992,0
1992,2
1992,0
1992,8
1992,15
1992,22
1992,0
1992,366
1992,6
1992,0
1992,238
1992,2
1992,32
1992,172
1992,4
1992,0
1992,0
1992,12
1992,0
1992,0
1992,0
1992,0
1992,0
1992,8
1992,4
1992,0
1992,0
1992,62
1992,0
1992,12
1992,226
1992,706
1992,288
1992,170
1992,1868
1992,98
1992,38
1992,146
1992,16
1992,24
1992,10
1992,60
1992,0
1992,0
1992,36
1992,60
1992,80
1992,98
1992,24
1992,576
1992,2
1992,0
1992,8
1992,50
1992,22
1992,10
1992,258
1992,778
1992,68
1992,65
1992,66
1992,6
1992,4
1992,38
1992,82
1992,2
1992,4
1992,0
1992,4
1992,20
1992,8
1992,18
1992,26
1992,82
1992,36
1992,20
1992,24
1992,0
1992,202
1992,378
1992,320
1992,12
1992,62
1992,216
1992,168
1992,114
1992,40
1992,34
1992,165
1992,249
1992,42
1992,8
1992,10
1992,216
1992,62
1992,10
1992,56
1992,22
1992,12
1992,4
1992,16
1992,2
1992,0
1992,0
1992,10
1992,2
1992,6
1992,0
1992,127
1992,36
1992,44
1992,6
1992,4
1992,38
1992,50
1992,22
1992,302
1992,84
1992,18
1992,0
1992,4
1992,6
1992,2
1992,12
1992,0
1992,2
1992,0
1992,50
1992,66
1992,48
1992,0
1992,6
1992,6
1992,0
1992,156
1992,84
1992,56
1992,16
1992,8
1992,44
1992,56
1992,24
1992,58
1992,12
1992,12
1992,14
1992,44
1992,4
1992,18
1992,26
1992,12
1992,2
1992,6
1992,4
1992,36
1992,26
1992,62
1992,32
1992,0
1992,0
1992,48
1992,56
1992,52
1992,54
1992,8
1992,76
1992,46
1992,12
1992,64
1992,46
1992,58
1992,2
1992,4
1992,264
1992,8
1992,200
1992,138
1992,248
1992,118
1992,2
1992,16
1992,42
1992,0
1992,4
1992,120
1992,24
1992,14
1992,14
1992,4
1992,8
1992,122
1992,35
1992,196
1992,68
1992,34
1992,41
1992,111
1992,311
1992,76
1992,70
1992,194
1992,344
1992,108
1992,400
1992,76
1992,132
1992,10
1992,6
1992,6
1992,7
1992,48
1992,62
1992,6
1992,6
1992,3665
1992,4
1992,4
1992,0
1992,72
1992,148
1992,18
1992,56
1992,99
1992,57
1992,25
1992,90
1992,114
1992,2
1992,0
1992,6
1992,52
1992,0
1992,27
1992,7
1992,111
1992,80
1992,28
1992,146
1992,32
1992,22
1992,1017
1992,60
1992,16
1992,60
1992,391
1992,10
1992,0
1992,4
1992,14
1992,3060
1992,198
1992,0
1992,449
1992,40
1992,49
1992,92
1992,52
1992,16
1992,50
1992,115
1992,0
1992,12
1992,118
1992,32
1992,21
1992,78
1992,26
1992,128
1992,40
1992,8
1992,46
1992,172
1992,54
1992,68
1992,16
1992,0
1992,8
1992,4
1992,4
1992,70
1992,96
1992,91
1992,10
1992,4
1992,2
1992,12
1992,0
1992,4
1992,22
1992,58
1992,4
1992,31
1992,56
1992,62
1992,2
1992,16
1992,9
1992,40
1992,69
1992,64
1992,22
1992,50
1992,266
1992,14
1992,460
1992,97
1992,80
1992,44
1992,24
1992,10
1992,28
1992,120
1992,0
1992,3
1992,120
1992,26
1992,28
1992,32
1992,12
1992,2
1992,20
1992,26
1992,0
1992,2
1992,510
1992,29
1992,90
1992,42
1992,0
1992,24
1992,8
1992,18
1992,8
1992,4
1992,434
1992,34
1992,408
1992,366
1992,62
1992,752
1992,4
1992,14
1992,4
1992,2
1992,6
1992,12
1992,2
1992,656
1992,244
1992,12
1992,14
1992,10
1992,18
1992,124
1992,20
1992,10
1992,2
1992,10
1992,70
1992,24
1992,10
1992,144
1992,10
1992,4
1992,2
1992,14
1992,0
1992,2
1992,20
1992,8
1992,42
1992,4
1992,8
1992,6
1992,0
1992,134
1992,4
1992,4
1992,6
1992,2
1992,2
1992,14
1992,80
1992,6
1992,58
1992,268
1992,6
1992,0
1992,2
1992,2
1992,8
1992,94
1992,98
1992,26
1992,4
1992,116
1992,0
1992,10
1993,53
1993,34
1993,62
1993,118
1993,254
1993,10
1993,6
1993,138
1993,44
1993,56
1993,36
1993,122
1993,82
1993,22
1993,52
1993,214
1993,98
1993,188
1993,42
1993,290
1993,32
1993,250
1993,76
1993,112
1993,24
1993,42
1993,122
1993,174
1993,56
1993,198
1993,18
1993,217
1993,312
1993,560
1993,318
1993,48
1993,72
1993,21
1993,116
1993,156
1993,734
1993,10
1993,40
1993,50
1993,15
1993,32
1993,0
1993,26
1993,4
1993,28
1993,52
1993,24
1993,10
1993,177
1993,10
1993,8
1993,0
1993,665
1993,227
1993,115
1993,167
1993,70
1993,40
1993,24
1993,9
1993,0
1993,129
1993,9
1993,18
1993,18
1993,10
1993,4
1993,6
1993,6
1993,12
1993,18
1993,0
1993,4
1993,0
1993,0
1993,0
1993,0
1993,6
1993,0
1993,2
1993,4
1993,10
1993,8
1993,4
1993,46
1993,4
1993,6
1993,0
1993,2
1993,6
1993,2
1993,2
1993,0
1993,0
1993,5
1993,0
1993,0
1993,0
1993,2
1993,2
1993,0
1993,0
1993,2
1993,2
1993,4
1993,2
1993,0
1993,2
1993,0
1993,80
1993,60
1993,22
1993,116
1993,56
1993,56
1993,96
1993,46
1993,90
1993,48
1993,10
1993,46
1993,64
1993,116
1993,54
1993,142
1993,42
1993,108
1993,98
1993,14
1993,142
1993,18
1993,30
1993,32
1993,12
1993,38
1993,46
1993,48
1993,10
1993,16
1993,124
1993,40
1993,268
1993,6
1993,8
1993,2
1993,6
1993,6
1993,4
1993,4
1993,200
1993,0
1993,8
1993,10
1993,4
1993,8
1993,30
1993,26
1993,58
1993,28
1993,40
1993,34
1993,32
1993,28
1993,6
1993,51
1993,25
1993,56
1993,10
1993,6
1993,9
1993,7
1993,10
1993,5
1993,8
1993,48
1993,23
1993,36
1993,9
1993,0
1993,4
1993,6
1993,11
1993,6
1993,26
1993,7
1993,29
1993,14
1993,30
1993,16
1993,140
1993,27
1993,16
1993,33
1993,2
1993,5
1993,15
1993,1
1993,5
1993,7
1993,9
1993,4
1993,9
1993,8
1993,17
1993,10
1993,10
1993,13
1993,6
1993,8
1993,1
1993,6
1993,14
1993,4
1993,2
1993,12
1993,8
1993,148
1993,184
1993,85
1993,142
1993,56
1993,18
1993,4
1993,24
1993,0
1993,0
1993,2
1993,0
1993,6
1993,4
1993,8
1993,12
1993,2
1993,12
1993,6
1993,2
1993,2
1993,4
1993,0
1993,6
1993,4
1993,8
1993,0
1993,2
1993,2
1993,22
1993,16
1993,4
1993,0
1993,2
1993,2
1993,0
1993,2
1993,6
1993,4
1993,12
1993,12
1993,140
1993,2
1993,10
1993,2
1993,6
1993,6
1993,30
1993,6
1993,10
1993,50
1993,56
1993,32
1993,56
1993,30
1993,22
1993,116
1993,0
1993,24
1993,4
1993,18
1993,16
1993,0
1993,0
1993,12
1993,0
1993,10
1993,2
1993,4
1993,14
1993,0
1993,0
1993,4
1993,0
1993,0
1993,2
1993,2
1993,2
1993,0
1993,0
1993,0
1993,0
1993,6
1993,0
1993,88
1993,2
1993,10
1993,10
1993,80
1993,8
1993,2
1993,0
1993,0
1993,0
1993,0
1993,2
1993,2
1993,4
1993,4
1993,10
1993,8
1993,16
1993,6
1993,40
1993,44
1993,16
1993,10
1993,28
1993,12
1993,22
1993,2
1993,0
1993,2
1993,10
1993,16
1993,2
1993,210
1993,74
1993,2
1993,120
1993,102
1993,36
1993,8
1993,36
1993,60
1993,34
1993,64
1993,110
1993,90
1993,52
1993,16
1993,16
1993,88
1993,44
1993,28
1993,56
1993,14
1993,36
1993,10
1993,38
1993,88
1993,0
1993,26
1993,22
1993,26
1993,12
1993,10
1993,6
1993,20
1993,0
1993,4
1993,34
1993,20
1993,30
1993,32
1993,24
1993,90
1993,48
1993,54
1993,496
1993,6
1993,86
1993,94
1993,194
1993,38
1993,4
1993,164
1993,84
1993,126
1993,148
1993,424
1993,50
1993,10
1993,94
1993,28
1993,56
1993,68
1993,22
1993,118
1993,82
1993,88
1993,40
1993,38
1993,56
1993,58
1993,40
1993,116
1993,126
1993,34
1993,138
1993,54
1993,50
1993,20
1993,78
1993,40
1993,28
1993,6
1993,72
1993,10
1993,40
1993,44
1993,0
1993,0
1993,6
1993,2
1993,6
1993,12
1993,12
1993,8
1993,12
1993,0
1993,2
1993,84
1993,2
1993,0
1993,0
1993,32
1993,8
1993,2
1993,2
1993,2
1993,2
1993,14
1993,0
1993,4
1993,8
1993,36
1993,22
1993,30
1993,40
1993,46
1993,20
1993,34
1993,10
1993,74
1993,136
1993,20
1993,32
1993,20
1993,10
1993,42
1993,26
1993,14
1993,46
1993,14
1993,34
1993,36
1993,13
1993,2
1993,48
1993,22
1993,70
1993,416
1993,86
1993,54
1993,100
1993,4
1993,26
1993,1
1993,4
1993,3
1993,85
1993,23
1993,17
1993,54
1993,145
1993,56
1993,7
1993,16
1993,12
1993,21
1993,36
1993,1
1993,8
1993,61
1993,99
1993,106
1993,1
1993,12
1993,1
1993,2
1993,1
1993,1
1993,2
1993,3
1993,3
1993,0
1993,7
1993,4
1993,1
1993,8
1993,16
1993,2
1993,3
1993,8
1993,0
1993,78
1993,7
1993,12
1993,7
1993,14
1993,88
1993,9
1993,3
1993,31
1993,22
1993,73
1993,18
1993,23
1993,33
1993,8
1993,9
1993,46
1993,23
1993,3
1993,40
1993,22
1993,1
1993,0
1993,44
1993,2
1993,30
1993,2
1993,1
1993,8
1993,25
1993,14
1993,2
1993,0
1993,4
1993,0
1993,0
1993,0
1993,2
1993,24
1993,8
1993,0
1993,56
1993,88
1993,8
1993,2
1993,4
1993,0
1993,8
1993,10
1993,2
1993,48
1993,4
1993,2
1993,0
1993,4
1993,0
1993,2
1993,8
1993,104
1993,108
1993,10
1993,10
1993,2
1993,34
1993,68
1993,24
1993,4
1993,4
1993,2
1993,6
1993,24
1993,2
1993,2
1993,2
1993,22
1993,8
1993,0
1993,60
1993,2
1993,0
1993,12
1993,10
1993,14
1993,220
1993,172
1993,2
1993,0
1993,4246
1993,420
1993,254
1993,0
1993,246
1993,186
1993,86
1993,24
1993,84
1993,250
1993,698
1993,140
1993,0
1993,54
1993,22
1993,56
1993,2
1993,0
1993,528
1993,68
1993,8
1993,82
1993,40
1993,30
1993,2
1993,3312
1993,52
1993,32
1993,22
1993,2
1993,0
1993,26
1993,14
1993,8
1993,14
1993,4
1993,46
1993,10
1993,1214
1993,98
1993,12
1993,34
1993,14
1993,52
1993,18
1993,48
1993,14
1993,6
1993,60
1993,60
1993,0
1993,0
1993,0
1993,2
1993,4
1993,0
1993,140
1993,0
1993,0
1993,48
1993,0
1993,2
1993,0
1993,0
1993,0
1993,6
1993,2
1993,0
1993,15
1993,12
1993,6
1993,48
1993,12
1993,62
1993,14
1993,10
1993,14
1993,4
1993,0
1993,26
1993,32
1993,50
1993,68
1993,120
1993,264
1993,12
1993,16
1993,10
1993,4
1993,6
1993,18
1993,0
1993,4
1993,36
1993,56
1993,18
1993,42
1993,2
1993,10
1993,18
1993,14
1993,42
1993,96
1993,36
1993,32
1993,20
1993,6
1993,42
1993,28
1993,0
1993,94
1993,38
1993,78
1993,22
1993,16
1993,22
1993,68
1993,216
1993,30
1993,10
1993,2
1993,0
1993,20
1993,66
1993,0
1993,6
1993,0
1993,0
1993,0
1993,0
1993,34
1993,0
1993,0
1993,0
1993,0
1993,0
1993,4
1993,0
1993,4
1993,4
1993,2
1993,2
1993,0
1993,8
1993,6
1993,2
1993,0
1993,0
1993,6
1993,134
1993,92
1993,0
1993,127
1993,42
1993,38
1993,50
1993,54
1993,0
1993,2
1993,70
1993,20
1993,54
1993,38
1993,20
1993,4
1993,0
1993,14
1993,2
1993,0
1993,12
1993,0
1993,0
1993,0
1993,0
1993,36
1993,6
1993,2
1993,2
1993,0
1993,30
1993,0
1993,6
1993,20
1993,26
1993,38
1993,4
1993,105
1993,8
1993,1561
1993,12
1993,0
1993,58
1993,4
1993,4
1993,0
1993,2
1993,4
1993,288
1993,0
1993,0
1993,4
1993,10
1993,4
1993,0
1993,0
1993,52
1993,68
1993,0
1993,10
1993,18
1993,0
1993,90
1993,42
1993,12
1993,10
1993,0
1993,64
1993,68
1993,0
1993,24
1993,226
1993,32
1993,116
1993,0
1993,18
1993,12
1993,0
1993,4
1993,4
1993,88
1993,12
1993,2
1993,42
1993,2
1993,224
1993,172
1993,50
1993,2
1993,2644
1993,0
1993,2
1993,0
1993,0
1993,152
1993,14
1993,0
1993,2
1993,10
1993,146
1993,6
1993,0
1993,6
1993,2
1993,0
1993,0
1993,22
1993,2
1993,2
1993,2
1993,0
1993,0
1993,2
1993,0
1993,32
1993,2
1993,8
1993,0
1993,2
1993,4
1993,10
1993,4
1993,2
1993,34
1993,50
1993,20
1993,4
1993,22
1993,10
1993,48
1993,14
1993,2
1993,38
1993,228
1993,34
1993,28
1993,6
1993,2
1993,32
1993,4
1993,10
1993,26
1993,66
1993,20
1993,70
1993,40
1993,26
1993,8
1993,12
1993,16
1993,4
1993,12
1993,16
1993,6
1993,26
1993,12
1993,16
1993,14
1993,4
1993,6
1993,0
1993,2
1993,18
1993,66
1993,2
1993,30
1993,14
1993,20
1993,8
1993,0
1993,14
1993,22
1993,6
1993,2
1993,12
1993,8
1993,4
1993,2
1993,467
1993,151
1993,2
1993,64
1993,55
1993,95
1993,2
1993,2
1993,0
1993,2
1993,0
1993,0
1993,115
1993,114
1993,0
1993,0
1993,4
1993,110
1993,24
1993,40
1993,0
1993,4
1993,20
1993,64
1993,52
1993,66
1993,1354
1993,41
1993,28
1993,24
1993,82
1993,402
1993,1113
1993,85
1993,42
1993,30
1993,6
1993,26
1993,66
1993,133
1993,44
1993,28
1993,46
1993,48
1993,24
1993,8
1993,8
1993,72
1993,24
1993,6
1993,4
1993,14
1993,28
1993,106
1993,24
1993,8
1993,4
1993,4
1993,16
1993,8
1993,22
1993,20
1993,40
1993,24
1993,52
1993,26
1993,4
1993,22
1993,34
1993,9
1993,26
1993,24
1993,28
1993,0
1993,0
1993,16
1993,4
1993,0
1993,0
1993,0
1993,2
1993,0
1993,8
1993,12
1993,28
1993,2
1993,4
1993,6
1993,12
1993,65
1993,78
1993,16
1993,116
1993,159
1993,18
1993,38
1993,246
1993,72
1993,2
1993,75
1993,16
1993,8
1993,60
1993,0
1993,2
1993,8
1993,0
1993,2
1993,0
1993,0
1993,2
1993,10
1993,4
1993,2
1993,20
1993,8
1993,6
1993,0
1993,16
1993,2
1993,0
1993,0
1993,4
1993,34
1993,6
1993,2
1993,6
1993,0
1993,4
1993,14
1993,16
1993,2642
1993,296
1993,128
1993,16
1993,10
1993,10
1993,2
1993,2
1993,18
1993,2
1993,4
1993,14
1993,2
1993,64
1993,20
1993,48
1993,12
1993,38
1993,2
1993,2
1993,4
1993,2
1993,6
1993,0
1993,4
1993,0
1993,2
1993,0
1993,0
1993,8
1993,2
1993,2
1993,0
1993,0
1993,4
1993,0
1993,6
1993,6
1993,0
1993,2
1993,0
1993,2
1993,0
1993,14
1993,2
1993,282
1993,28
1993,426
1993,208
1993,50
1993,4
1993,4
1993,2
1993,8
1993,2
1993,10
1993,14
1993,40
1993,6
1993,2
1993,0
1993,22
1993,8
1993,46
1993,32
1993,0
1993,0
1993,42
1993,4
1993,6
1994,22
1994,128
1994,14
1994,48
1994,162
1994,114
1994,120
1994,8
1994,46
1994,278
1994,394
1994,878
1994,10
1994,8
1994,10
1994,18
1994,6
1994,10
1994,14
1994,20
1994,66
1994,8
1994,18
1994,102
1994,54
1994,15
1994,66
1994,104
1994,110
1994,24
1994,58
1994,18
1994,66
1994,12
1994,182
1994,36
1994,28
1994,40
1994,8
1994,80
1994,46
1994,64
1994,32
1994,4
1994,56
1994,36
1994,12
1994,4
1994,0
1994,60
1994,41
1994,30
1994,60
1994,4
1994,0
1994,6
1994,0
1994,0
1994,0
1994,4
1994,0
1994,0
1994,114
1994,2
1994,0
1994,6
1994,0
1994,8
1994,4
1994,104
1994,71
1994,90
1994,72
1994,22
1994,46
1994,26
1994,30
1994,34
1994,18
1994,140
1994,26
1994,6
1994,20
1994,100
1994,74
1994,48
1994,2
1994,34
1994,4
1994,0
1994,22
1994,110
1994,178
1994,0
1994,6
1994,2
1994,2
1994,0
1994,2
1994,14
1994,2
1994,14
1994,12
1994,6
1994,20
1994,10
1994,8
1994,0
1994,6
1994,38
1994,2
1994,10
1994,12
1994,30
1994,18
1994,84
1994,0
1994,8
1994,2
1994,10
1994,2
1994,64
1994,0
1994,5
1994,5
1994,2
1994,2
1994,5
1994,9
1994,5
1994,27
1994,54
1994,39
1994,42
1994,48
1994,19
1994,9
1994,139
1994,33
1994,78
1994,78
1994,17
1994,55
1994,26
1994,15
1994,5
1994,152
1994,7
1994,4
1994,54
1994,1
1994,0
1994,11
1994,9
1994,18
1994,9
1994,7
1994,1
1994,11
1994,0
1994,12
1994,18
1994,10
1994,1
1994,1
1994,6
1994,1
1994,2
1994,2
1994,7
1994,9
1994,4
1994,12
1994,1
1994,2
1994,0
1994,1
1994,3
1994,8
1994,10
1994,2
1994,8
1994,0
1994,2
1994,14
1994,6
1994,0
1994,4
1994,260
1994,220
1994,26
1994,64
1994,64
1994,48
1994,10
1994,28
1994,22
1994,2
1994,2
1994,4
1994,26
1994,0
1994,4
1994,0
1994,8
1994,10
1994,2
1994,6
1994,16
1994,16
1994,8
1994,8
1994,34
1994,6
1994,18
1994,68
1994,8
1994,8
1994,8
1994,2
1994,4
1994,2
1994,8
1994,0
1994,0
1994,2
1994,6
1994,0
1994,8
1994,48
1994,0
1994,0
1994,60
1994,2
1994,4
1994,6
1994,0
1994,2
1994,0
1994,10
1994,2
1994,0
1994,14
1994,32
1994,4
1994,16
1994,0
1994,4
1994,4
1994,4
1994,4
1994,0
1994,0
1994,10
1994,6
1994,0
1994,0
1994,8
1994,2
1994,0
1994,62
1994,8
1994,82
1994,0
1994,2
1994,0
1994,4
1994,4
1994,0
1994,4
1994,8
1994,16
1994,16
1994,22
1994,0
1994,0
1994,4
1994,0
1994,0
1994,24
1994,4
1994,22
1994,64
1994,50
1994,50
1994,10
1994,10
1994,36
1994,36
1994,12
1994,42
1994,14
1994,90
1994,10
1994,36
1994,6
1994,22
1994,22
1994,6
1994,6
1994,12
1994,54
1994,0
1994,14
1994,0
1994,10
1994,10
1994,10
1994,10
1994,10
1994,2
1994,0
1994,6
1994,2
1994,14
1994,0
1994,10
1994,6
1994,8
1994,2
1994,0
1994,48
1994,8
1994,6
1994,12
1994,14
1994,18
1994,18
1994,18
1994,8
1994,12
1994,14
1994,2
1994,0
1994,34
1994,20
1994,26
1994,18
1994,30
1994,10
1994,10
1994,12
1994,8
1994,10
1994,8
1994,2
1994,8
1994,10
1994,22
1994,2
1994,2
1994,12
1994,10
1994,10
1994,4
1994,50
1994,0
1994,92
1994,12
1994,24
1994,10
1994,14
1994,20
1994,126
1994,28
1994,76
1994,48
1994,166
1994,256
1994,24
1994,0
1994,80
1994,108
1994,94
1994,508
1994,18
1994,17
1994,26
1994,40
1994,28
1994,4
1994,46
1994,10
1994,12
1994,40
1994,24
1994,0
1994,40
1994,46
1994,8
1994,34
1994,54
1994,0
1994,0
1994,22
1994,40
1994,2
1994,14
1994,26
1994,80
1994,24
1994,14
1994,56
1994,44
1994,176
1994,8
1994,4
1994,38
1994,54
1994,40
1994,34
1994,66
1994,42
1994,26
1994,34
1994,4
1994,6
1994,0
1994,0
1994,4
1994,8
1994,6
1994,4
1994,0
1994,14
1994,20
1994,4
1994,2
1994,6
1994,16
1994,8
1994,10
1994,2
1994,2
1994,18
1994,2
1994,8
1994,26
1994,0
1994,4
1994,2
1994,8
1994,6
1994,0
1994,0
1994,0
1994,2
1994,14
1994,0
1994,2
1994,4
1994,8
1994,12
1994,4
1994,44
1994,22
1994,12
1994,24
1994,0
1994,46
1994,20
1994,60
1994,64
1994,15
1994,42
1994,4
1994,40
1994,0
1994,8
1994,48
1994,0
1994,2
1994,91
1994,8
1994,166
1994,32
1994,14
1994,22
1994,100
1994,18
1994,40
1994,4
1994,10
1994,2
1994,0
1994,1
1994,5
1994,6
1994,19
1994,15
1994,10
1994,12
1994,34
1994,14
1994,8
1994,2
1994,36
1994,39
1994,1
1994,4
1994,1
1994,10
1994,0
1994,0
1994,1
1994,2
1994,0
1994,4
1994,2
1994,0
1994,0
1994,12
1994,8
1994,3
1994,18
1994,8
1994,10
1994,0
1994,3
1994,1
1994,0
1994,6
1994,2
1994,8
1994,16
1994,3
1994,26
1994,17
1994,12
1994,3
1994,1
1994,24
1994,5
1994,12
1994,11
1994,11
1994,14
1994,30
1994,21
1994,28
1994,25
1994,21
1994,2
1994,8
1994,12
1994,4
1994,0
1994,0
1994,2
1994,1
1994,1
1994,3
1994,0
1994,6
1994,1
1994,10
1994,2
1994,0
1994,12
1994,76
1994,64
1994,4
1994,26
1994,26
1994,8
1994,16
1994,72
1994,304
1994,68
1994,148
1994,6
1994,4
1994,4
1994,2
1994,6
1994,2
1994,0
1994,6
1994,18
1994,10
1994,46
1994,0
1994,2
1994,0
1994,16
1994,76
1994,20
1994,100
1994,120
1994,74
1994,0
1994,46
1994,16
1994,0
1994,6
1994,0
1994,2
1994,2
1994,20
1994,12
1994,16
1994,26
1994,0
1994,0
1994,6
1994,0
1994,4
1994,6
1994,4
1994,4
1994,6
1994,2
1994,2
1994,0
1994,14
1994,20
1994,8
1994,10
1994,36
1994,142
1994,12
1994,2
1994,16
1994,26
1994,24
1994,0
1994,92
1994,412
1994,4
1994,46
1994,88
1994,134
1994,1556
1994,86
1994,86
1994,126
1994,4
1994,50
1994,358
1994,52
1994,18
1994,28
1994,4
1994,8
1994,14
1994,18
1994,6
1994,34
1994,16
1994,18
1994,38
1994,4
1994,6
1994,18
1994,6
1994,24
1994,4
1994,34
1994,36
1994,10
1994,2
1994,16
1994,0
1994,24
1994,4
1994,14
1994,2552
1994,60
1994,16
1994,2
1994,24
1994,2
1994,24
1994,10
1994,4
1994,164
1994,102
1994,226
1994,244
1994,210
1994,346
1994,302
1994,256
1994,44
1994,104
1994,24
1994,138
1994,987
1994,146
1994,3058
1994,2436
1994,2548
1994,546
1994,702
1994,1018
1994,252
1994,466
1994,456
1994,932
1994,4
1994,0
1994,232
1994,816
1994,1054
1994,588
1994,132
1994,2
1994,52
1994,106
1994,154
1994,352
1994,378
1994,942
1994,160
1994,334
1994,246
1994,150
1994,242
1994,148
1994,60
1994,96
1994,86
1994,52
1994,136
1994,400
1994,788
1994,88
1994,0
1994,0
1994,0
1994,0
1994,0
1994,16
1994,4
1994,10
1994,0
1994,164
1994,12
1994,76
1994,56
1994,52
1994,0
1994,252
1994,12
1994,252
1994,136
1994,8
1994,56
1994,50
1994,18
1994,18
1994,24
1994,410
1994,348
1994,420
1994,58
1994,116
1994,106
1994,28
1994,516
1994,2
1994,4
1994,6
1994,20
1994,8
1994,51
1994,86
1994,100
1994,32
1994,354
1994,100
1994,30
1994,10
1994,0
1994,26
1994,22
1994,10
1994,136
1994,308
1994,120
1994,38
1994,8
1994,4
1994,10
1994,262
1994,16
1994,166
1994,48
1994,232
1994,262
1994,122
1994,34
1994,16
1994,6
1994,126
1994,122
1994,2
1994,208
1994,4
1994,62
1994,0
1994,2
1994,22
1994,0
1994,0
1994,8
1994,0
1994,0
1994,0
1994,4
1994,0
1994,218
1994,0
1994,12
1994,84
1994,0
1994,0
1994,244
1994,0
1994,455
1994,265
1994,0
1994,2
1994,0
1994,6
1994,6
1994,20
1994,6
1994,16
1994,106
1994,54
1994,16
1994,26
1994,38
1994,8
1994,24
1994,129
1994,94
1994,86
1994,152
1994,114
1994,138
1994,54
1994,14
1994,28
1994,18
1994,14
1994,22
1994,0
1994,4
1994,10
1994,34
1994,18
1994,36
1994,61
1994,0
1994,0
1994,66
1994,12
1994,18
1994,434
1994,20
1994,8
1994,40
1994,189
1994,74
1994,2
1994,0
1994,72
1994,102
1994,976
1994,236
1994,182
1994,12
1994,24
1994,12
1994,0
1994,8
1994,42
1994,46
1994,188
1994,40
1994,50
1994,846
1994,62
1994,42
1994,2
1994,0
1994,0
1994,48
1994,4
1994,96
1994,0
1994,0
1994,4
1994,0
1994,150
1994,3
1994,20
1994,10
1994,2
1994,0
1994,0
1994,100
1994,0
1994,134
1994,6
1994,4
1994,20
1994,6
1994,0
1994,2
1994,18
1994,110
